         -4.14417753e-01, -2.37078797e-01, -1.12064413e+00,  1.62996252e+00,  9.57126488e-01,  1.29596188e-01, -9.43941156e-02,  2.67462693e-01,  6.99941807e-01, -7.09673353e-03,
         -8.90709765e-01,  4.15404457e-01, -1.19363370e+00,  1.96374554e-01, -1.44649313e+00,  8.34770534e-01,  1.52584590e+00, -1.11607708e-01,  1.19547578e+00,  3.73608111e-01,
         -4.53419117e-01,  2.57403516e-01, -1.00420395e+00, -1.08989420e+00,  7.30576852e-01,  2.91594542e-02,  2.13932183e+00, -1.06182788e+00, -1.26229426e+00,  6.22706413e-01,
         -8.72143265e-01,  1.64219206e-01,  7.20744815e-01, -1.71401054e+00,  1.97474633e+00,  8.61399306e-02,  1.34559930e+00, -1.91400339e+00, -5.22960082e-01,  5.47468718e-01,
         -7.58668461e-01, -1.50662463e+00,  5.47966908e-01,  1.85934473e+00, -1.19797241e+00,  4.57198467e-01, -2.22576474e-01, -1.67378626e+00, -3.36781037e-01,  5.08801311e-02,
          2.18223422e-01, -7.06852099e-01,  2.53374748e-01, -2.12618118e+00,  2.01331991e-01,  6.12781280e-01, -6.03374657e-02, -2.29609120e-01, -1.16297767e+00,  1.05400181e-01,
         -1.95777646e-01, -7.37295837e-01, -1.13445489e+00, -9.40464255e-01, -8.44178721e-02, -5.53336588e-01,  6.44664485e-01,  7.68312983e-01,  8.56885424e-01,  6.14368783e-01,
         -7.18337329e-01, -4.78164495e-01, -7.85036576e-01,  7.36520465e-01, -2.08959628e+00,  9.23818407e-01, -2.51117912e-01,  4.97658534e-01, -8.71319303e-01,  8.33053917e-01,
         -9.25927802e-01, -1.31627454e+00, -7.44877498e-01,  1.29735990e+00, -6.35748083e-01,  2.31045531e-01,  9.94149617e-01, -1.97723924e-01, -4.18433541e-01, -5.25022012e-01,
         -5.26731558e-01, -2.73360827e-01, -1.47144473e+00,  9.25564666e-01, -5.20236656e-01, -6.26822865e-01,  2.63297370e-02,  6.51650044e-01,  1.38369175e+00,  3.16413172e-01,
          4.70478797e-01, -1.78120633e+00, -1.31953744e+00, -6.74057462e-01, -5.00976109e-01, -7.11117386e-01, -9.29838269e-01, -2.88352732e-01,  2.44389344e-01,  1.47077425e+00,
         -2.79873022e-01, -7.41924385e-01, -3.94103616e-01, -2.50981435e-01,  2.56203628e-01, -3.40614442e-01, -8.10865337e-01, -1.89529697e+00, -3.83714089e-01, -9.69500609e-01,
         -1.10933393e+00, -1.83059098e-01,  7.65651287e-01,  1.02150596e+00, -1.08940080e+00,  5.02291832e-01,  8.39905253e-01,  5.09359111e-01,  4.78412235e-01, -2.88059832e-01,
          3.48196949e-01, -8.14127065e-01, -1.79568087e+00, -1.20127298e+00, -1.94680683e-01, -7.85848009e-01,  1.64520408e+00,  8.69915375e-01,  1.14178616e-01, -4.41966739e-01,
          1.10863523e-02,  7.26651709e-01, -2.08068184e-01, -3.18145436e-01, -1.21270171e-01, -1.45173273e+00,  2.14421047e-01, -2.37329671e+00,  8.05724401e-01, -1.49083486e+00,
          6.19467793e-02, -1.46928050e+00,  4.37684554e-01, -6.12774467e-01, -6.99000341e-01, -9.14966447e-01,  1.32748305e-01,  1.00342159e+00,  1.06183612e+00, -2.70406464e-01,
         -1.07755925e+00, -5.36901434e-01,  2.62131126e-01, -2.23589567e-01,  1.97961640e-01,  1.20315877e+00,  7.35489459e-01, -4.99010308e-01, -6.29178361e-01,  6.47921724e-01,
         -3.32336343e-01, -1.91073027e+00,  2.86766314e-01,  5.91443800e-01, -1.34949887e+00, -1.75208625e+00, -1.07974122e+00, -1.10229427e+00, -4.17604272e-01, -5.65207432e-01,
         -8.12933120e-01,  1.48389787e+00,  1.19158655e+00,  4.70539024e-02,  4.85570089e-01,  1.23829512e+00,  1.59330796e-01, -2.10030566e-01,  6.03480339e-01, -9.66244062e-01,
          1.07017712e-01, -5.46116195e-01, -2.54755025e-01,  1.31633793e-01,  1.21464877e+00, -8.57484243e-01,  4.53621992e-01,  5.07632265e-01,  1.98055997e-01, -5.52531274e-01,
          8.63826341e-01, -2.36774615e-01, -3.43394289e-01,  4.80896667e-01, -2.14638806e+00, -1.42370729e+00, -6.71136607e-01, -9.28107342e-01,  7.41451824e-01,  2.07550800e-01,
         -8.44342968e-01,  1.42587788e+00, -9.06543104e-01, -9.27265399e-01,  1.17353684e-01, -5.02866619e-01, -1.36325889e-02,  1.05082942e-01,  1.68195067e+00, -2.97338779e-01,
          1.14933532e-01, -1.92354369e+00,  2.57307130e+00, -1.88545035e+00, -8.52808199e-01, -5.42622476e-01, -5.36367510e-03,  6.15474429e-01,  5.81336979e-01,  1.19115651e+00,
          5.66833450e-01,  7.97906483e-01, -2.17913738e-01,  3.73966585e-02,  6.91479158e-01, -3.47451521e-01,  4.37680964e-01, -4.70198361e-01, -2.96370884e-01,  9.79242079e-01,
          4.48677812e-01,  1.31481183e+00,  1.81884394e+00,  5.11571945e-01, -1.33128472e+00,  5.28589727e-01, -1.80272515e-01,  1.92451335e+00,  2.55179703e-01, -3.49529291e-02,
         -1.27282498e+00,  1.30942500e+00, -9.21154502e-01,  6.01164756e-01,  9.29818115e-01,  4.85919032e-01,  5.15326825e-01, -5.84826517e-01,  1.99487560e+00,  9.35559243e-01,
          1.11408081e-01, -2.95531266e-01, -6.14697498e-01, -5.19228414e-01,  2.04345663e+00,  5.94032363e-01, -8.56659422e-01,  2.39573633e+00,  4.22480464e-01,  6.86712854e-01,
          4.97341364e-01, -4.73369360e-01,  9.67597371e-01, -7.83862018e-01, -8.03761346e-01,  2.69592360e-01,  5.03370926e-01, -1.15401110e+00, -2.49405452e-01, -1.18478082e-01,
          9.62725137e-01,  8.51531255e-01,  1.99770546e+00, -1.47741146e+00,  6.74659904e-01,  1.18327114e-02, -1.31760244e+00,  2.29797007e-01,  1.22112213e+00,  1.16404453e+00,
         -1.63102874e+00,  7.77986921e-01, -6.08344803e-01, -5.55177019e-01,  3.15094371e-01,  2.02850405e+00, -5.20406203e-01, -3.23961546e-01,  2.56156503e+00,  6.84505384e-01,
         -6.76682860e-01,  7.33692768e-02,  9.61674446e-01,  1.53131531e+00, -2.37921687e+00,  5.92896418e-01,  1.54787070e+00, -4.90743922e-01,  7.49453835e-01,  7.38752819e-01,
         -2.88362780e-01, -4.06979735e-02,  2.00037385e-01, -1.20676834e+00, -3.78950687e-01, -5.63149438e-02,  8.40132817e-01,  9.47475190e-01, -1.11447034e+00,  2.36282177e-01,
          4.30565969e-01, -3.34207766e-01, -5.43660132e-01,  6.19779075e-01, -3.67111335e-02,  1.52640727e+00,  2.44855888e-01,  5.09475758e-01,  9.69386226e-01,  1.45133796e+00,
          4.41406644e-01,  1.02732591e+00, -6.79153520e-01, -2.92013425e-01, -2.00161863e+00,  7.52334063e-01,  6.61611980e-01,  3.95084492e-01,  5.18683620e-01,  4.99705437e-01,
         -6.38941496e-01, -1.22436161e-01,  5.66934810e-02, -6.04519735e-01, -6.88729758e-01,  1.48874050e-01,  5.39232322e-01,  3.31311974e-01,  1.27289575e+00, -2.23723965e+00,
         -6.45571233e-01,  1.23487067e+00,  1.49105317e+00,  7.22702511e-02,  1.17220126e+00,  4.27356685e-01, -5.84357616e-01,  5.32180671e-01, -4.60333811e-01,  1.14903598e+00,
         -8.86582704e-01, -1.74140044e+00,  2.30196108e-01,  7.74974784e-01,  5.80897378e-01, -6.62076474e-01,  7.11222459e-01, -1.15482395e+00,  2.76427065e-01, -3.15484493e-01,
         -4.28340754e-01,  1.26819754e+00,  3.64200746e-01, -4.83833747e-01,  1.18300033e-01,  1.25837045e+00,  2.53251900e-01, -1.21028291e-01,  9.55342806e-01,  1.61299060e+00,
         -1.52744302e+00, -1.33437024e+00,  8.21745959e-01,  4.04933883e-01, -5.40065346e-01,  1.29480847e+00, -1.14458006e+00,  1.59735902e+00,  9.33263909e-01, -4.99047500e-01,
          3.78645155e-01, -2.49361639e+00, -9.10342182e-01,  3.68187451e+00, -1.38459888e+00,  1.83224657e+00,  9.72027197e-01, -3.16681255e-01,  2.28548019e+00, -1.22850114e-01,
          8.87717141e-02,  8.48385671e-01,  1.31446447e+00,  7.70652007e-01,  7.98180956e-01, -6.04906813e-01, -7.65460560e-01,  3.87770487e-01,  5.22071659e-01, -5.99277289e-01,
         -6.28356223e-01, -2.66615700e-01,  9.68158803e-01,  1.87372511e+00, -1.20751997e+00, -6.43206679e-01,  2.46366801e-01,  6.30156638e-01, -3.20481818e-01, -6.32975167e-01,
          2.43815005e+00, -1.03527283e+00,  3.88247509e-01,  3.42477242e-01,  1.62844536e+00,  2.21401816e-01,  1.16915179e+00,  1.06426435e+00,  2.19356277e+00, -4.15772832e-01,
          2.50445437e-01, -1.39360690e+00, -3.58580268e-01, -1.08104048e+00, -1.28647277e+00,  1.23395381e-01, -3.60491051e-01,  2.21101680e-01, -3.49766579e-01, -1.17751884e+00,
          6.52977614e-01, -8.14157451e-01, -6.30826765e-01,  2.24867015e-01,  3.55459754e-01,  5.68759426e-01,  1.72178753e+00, -5.97921165e-01,  1.85647352e-02,  2.12673829e+00,
          8.28645795e-01,  5.48033907e-01, -7.82732406e-01,  3.01897918e+00,  1.74478424e+00,  1.18715032e-01,  1.16090989e+00,  1.07617425e+00, -1.01991849e+00, -6.53285815e-01,
         -9.31530346e-01,  1.77647782e+00, -9.45593089e-02, -8.49561052e-01,  1.03682727e-01, -4.40775051e-01,  4.11426977e-02, -9.63309042e-01, -7.82041095e-01,  9.52523135e-01,
          9.24494544e-01, -8.51996496e-01, -6.90716834e-01,  6.33683483e-01,  7.04816294e-02,  1.23843121e+00, -1.92479406e+00, -9.32054532e-01,  2.90819603e-01,  1.25552004e+00,
          7.69658051e-01, -5.21472603e-01,  1.71945633e+00,  1.60883929e+00,  3.29071791e-01, -5.12070384e-01, -7.06284310e-02, -6.69129207e-01,  7.75518361e-01, -8.30887911e-01,
          9.73640587e-01, -1.28592785e+00,  1.58488361e-01, -1.70795971e+00,  1.25119307e-01, -4.20051020e-01, -2.96464958e-02,  4.12452334e-01, -6.45915234e-02, -7.06640141e-01,
         -1.12376046e+00, -1.10766937e+00, -2.28845329e-01,  3.04642085e-01, -2.54752388e-01, -4.81276941e-01,  6.70939653e-01, -4.25371757e-01, -1.06681549e+00,  2.07068527e-01,
          7.20551219e-01,  1.86827913e+00, -2.35389597e-01,  1.62640780e+00,  2.19218191e+00, -9.02445277e-01,  7.84146399e-01,  1.00812387e+00, -1.65004847e+00,  2.59046613e-01,
         -6.77671944e-01,  7.90591089e-01, -1.24042744e+00,  2.70176228e-01,  6.88125910e-01,  4.91255626e-02,  1.40194565e+00,  4.40687442e-01,  1.77398239e+00,  8.26887618e-01,
          2.62741381e-01, -1.15311819e+00, -1.10585210e+00, -7.10039278e-01, -1.63239994e+00,  6.41208855e-01, -1.26877909e+00,  1.07596690e+00, -1.23395853e+00, -5.69525309e-01,
         -7.72528225e-01,  1.00358348e+00, -1.91497177e-01, -1.11084774e-01, -5.68850043e-01, -1.44285517e-01,  9.77344824e-01, -7.61269389e-01, -2.47516407e+00,  3.83214838e-01,
         -1.54443866e-01,  1.26629294e+00,  4.39404455e-01, -3.79490993e-01,  9.48221313e-01,  9.70563299e-01,  9.46231055e-01,  9.66948577e-02,  4.09484328e-01,  6.21581008e-01,
          2.74066397e-01, -9.13118230e-01,  9.80100969e-01, -7.59681858e-01,  2.81095254e-01, -4.80744432e-01, -1.38681797e+00, -3.04894336e-01,  3.99458081e-01, -3.77602488e-01,
          1.89213938e-01,  9.18177823e-01, -7.75761697e-02, -5.39323510e-01,  1.49709478e+00,  7.66664595e-01,  5.86703851e-01, -5.06872133e-01, -2.43166271e-01, -7.34578214e-01,
         -1.29493846e-03,  1.48265075e-01, -2.26910667e-01,  1.38039072e+00,  6.56967003e-01,  1.78440333e+00,  3.56570360e-01, -2.03950353e+00, -8.61095970e-01, -9.56503711e-01,
         -1.20850427e+00,  1.53515010e+00,  6.63173557e-01,  3.82232979e-02,  1.20165324e+00, -1.01559516e+00,  7.06132867e-01, -1.62418825e-01,  3.22299182e-01,  6.30092386e-01,
         -4.11016555e-02, -2.47294443e-01,  1.28392358e+00,  1.20115338e+00, -3.76762843e-01,  1.32882481e+00,  2.17877856e-01, -5.37212931e-01, -3.77259071e-01, -1.85715026e+00,
         -1.56707692e+00, -7.17414545e-01,  9.14332575e-01,  3.05254853e+00, -5.39112134e-02, -1.21832326e+00,  1.16640724e-01,  2.12915757e-01, -2.04079533e-01, -1.22079246e+00,
         -9.19519368e-01, -1.31143659e+00, -1.75988573e+00,  3.01280757e-01, -1.85848505e+00,  1.14428960e+00, -6.99214989e-01,  6.26930073e-02, -1.01404655e+00, -5.76921533e-01,
         -1.53758957e+00,  1.67985244e+00,  1.45420524e-02, -4.88279564e-02, -7.50562837e-02, -9.80251815e-01, -8.44495724e-01, -7.86932452e-02, -1.86522409e-01, -8.32334729e-01,
         -3.33704694e-01,  6.55835306e-01, -1.15015568e+00, -1.11544622e+00, -1.79933407e+00, -4.08220315e-01, -4.92234975e-01, -1.05482010e+00, -4.34431578e-01, -7.71223317e-01,
         -1.49773365e-01,  1.69106016e-01,  7.28933847e-01, -5.53651467e-01, -6.35198153e-01,  7.91771708e-01, -3.11329913e-01,  1.01043528e+00,  1.10635664e+00,  1.66803941e+00,
          9.50125392e-01,  5.69534177e-01, -3.66595084e-01, -1.13828634e+00, -1.96954963e-01,  1.34447231e-01,  2.08259157e-01, -1.13453270e+00,  2.29348270e-02,  7.07154462e-01,
         -8.45334073e-02,  2.04226183e-01, -3.32857250e-02, -1.27049618e-01,  1.08472917e-01,  2.46684488e+00, -1.26899408e+00, -2.64615077e-01,  1.71799532e-01, -7.86483686e-01,
          7.65418974e-01,  1.89168156e+00,  1.01112450e+00, -8.44637432e-01,  1.10076883e+00, -8.99867456e-01,  1.51950438e+00, -1.97605502e-01,  1.20899291e+00,  1.47058476e+00,
         -9.62447112e-01, -3.33335865e-01, -1.14478210e+00, -1.51922282e+00, -4.47544778e-01, -1.13951809e+00,  7.71193578e-01, -4.81257929e-01,  6.37804693e-01, -1.15036805e-02,
          1.08790300e-01, -8.69369810e-01,  1.06706539e+00, -1.67795788e+00, -1.36282854e+00,  1.15334599e+00,  1.09091016e+00, -5.62317366e-01,  5.05544597e-01, -7.17353001e-01,
          3.74064038e-01,  1.32734336e+00, -1.51880745e+00, -4.47014073e-02,  1.75459516e-01, -4.61367281e-01,  4.32960325e-03, -4.28391166e-02,  4.39525713e-02, -2.31736596e+00,
         -1.37204890e+00, -1.99241371e+00,  1.82829658e-02,  9.23136102e-01],
        [-2.12683118e+00, -7.73689743e-01, -9.12405697e-01,  2.85655267e-01, -9.00752220e-01, -1.00799631e+00, -6.21976268e-01, -1.53922250e+00, -1.07345638e-01,  1.50557116e+00,
          6.14085210e-01,  1.44321812e+00, -7.91219836e-01, -2.08942953e-01,  7.49704849e-01,  9.42639757e-03,  2.15003873e-01,  5.82918079e-01,  7.93113661e-01, -2.30362219e-01,
         -1.84135252e+00,  5.57299162e-01, -1.27580820e+00,  7.26178494e-01,  1.24093752e+00,  1.41921223e+00, -1.46754398e+00,  1.29483433e+00,  1.93331577e+00, -1.03078012e+00,
         -6.83543928e-01,  2.17574326e+00,  1.76569038e+00,  4.78356718e-01,  1.53256265e+00,  5.70096798e-01,  1.36484101e-01,  6.81094653e-01, -1.01136086e+00,  6.64157360e-01,
          1.39475707e+00,  1.20577169e+00, -7.08480084e-01,  1.89174024e-01, -1.91653805e-01,  9.32693982e-03, -1.17318859e+00,  1.24548055e+00,  2.93382473e-01, -7.75893461e-01,
         -4.49294755e-02, -1.17752396e+00, -4.93549101e-01, -2.51312485e-01,  6.91641823e-02,  1.31374995e-01, -6.23851746e-01,  6.74387049e-01,  2.49660027e-01, -5.25863442e-01,
         -1.63487994e-01,  1.27671058e+00, -1.88546017e+00, -5.17396164e-01,  2.11687848e+00,  2.12669673e-01, -2.60100638e-02, -4.11694527e-02,  1.55148811e-02,  1.63558397e+00,
          5.82769707e-01,  6.14836526e-01, -2.38539811e+00, -3.80268045e-01,  3.38923443e-01, -7.12399748e-01, -4.80889345e-01, -2.75560668e-02,  6.68666350e-01, -6.63935555e-01,
          6.41236412e-01,  7.75655136e-01,  2.61176848e-02, -1.13183893e+00,  8.26439467e-01,  3.97540211e-01,  5.66485656e-01,  1.86671993e+00, -8.75787324e-01, -4.46058564e-01,
         -9.12786289e-01, -4.66906039e-01,  6.51252943e-01, -2.21079351e+00,  1.76136839e+00,  1.52596134e-02,  2.43781615e+00,  2.62907121e+00,  7.15647684e-01,  1.69162372e+00,
          1.59630274e+00, -1.91567953e+00,  1.79673423e+00, -7.61849007e-01,  2.30990261e+00,  1.05400337e+00,  6.60496129e-01, -8.86510308e-01,  2.07427669e-01, -1.46165705e+00,
          8.88984577e-02,  6.38341148e-01, -3.51007500e-01, -6.09850677e-01,  4.90058358e-01, -2.05227286e-01, -2.02877771e+00, -9.89615998e-01,  4.36139732e-01, -2.37153841e+00,
          1.02729700e+00, -1.13866164e+00, -6.72687084e-01,  1.94999028e+00, -1.26081199e+00,  1.11386558e+00,  1.28136977e+00,  1.80010720e+00,  1.88446027e-02,  7.74094822e-01,
          7.24327831e-01,  1.98537348e+00,  7.37053286e-01,  5.68326772e-01,  1.02516124e+00, -1.50568070e+00,  1.10337022e+00, -7.14052600e-01, -4.79445863e-01,  1.31198104e+00,
          1.71929178e+00,  4.19318052e-01,  1.67467511e-01,  7.95818828e-01, -2.30958953e-01, -6.19865393e-01, -7.24842753e-01, -2.53891048e+00,  1.53930579e-01,  9.32815564e-02,
         -1.02040072e+00, -1.09803459e-02,  4.46432321e-01, -5.42337899e-02,  5.56776895e-01, -1.35441099e+00,  3.38609457e-01,  4.21856458e-01,  1.11806735e+00, -9.02211801e-02,
         -4.90172140e-01,  1.00958207e+00,  7.53028926e-01,  6.79531826e-01, -1.09139745e+00,  3.69701816e-01,  9.93450756e-01, -1.27777493e+00,  1.92632495e+00,  4.36798107e-03,
          8.65417292e-01, -7.14295425e-01,  2.28967691e-01, -1.47831447e+00,  2.27832950e+00, -9.38010681e-01,  1.32560202e+00,  8.51365966e-01, -4.14513188e-01,  2.04788187e-02,
          4.22008717e-01,  5.42492366e-02,  1.64546749e-01, -2.49304062e-01, -1.56649500e-01,  8.81274640e-02, -2.06166715e+00, -1.67866235e+00, -1.35012006e-01, -1.50169960e-01,
         -6.37075578e-01,  4.52350483e-01,  3.11456791e-01, -1.69603421e+00, -9.15147447e-02,  2.00783237e+00,  5.86141667e-01,  1.50215151e+00, -2.13965869e+00, -1.14580402e+00,
          1.97846776e+00, -1.82630267e+00,  1.63777151e-01, -2.04882244e+00, -8.60533741e-01,  5.63708494e-01, -5.02660572e-01,  1.24732044e-01, -4.69644737e-01, -3.79975006e-01,
         -2.08376006e-02, -8.65355285e-01, -2.22060400e+00, -9.01978623e-01, -9.10241626e-01,  2.10194437e-01, -3.47783001e-01,  4.92709567e-01,  1.39337452e-01,  1.32737335e+00,
         -2.22748611e+00, -3.31705501e-01,  4.16357156e-01,  1.48589300e+00,  2.58909895e-01, -5.07507884e-02,  1.40227188e+00,  1.96641207e+00,  7.94494711e-01, -6.94844161e-01,
         -7.96579891e-01, -1.43889988e+00,  1.09019557e+00,  1.20460059e+00, -6.20589300e-01, -7.35291709e-01, -2.49485087e-01, -1.83262099e-01, -2.31082594e-01,  6.26459118e-01,
         -6.42897559e-01, -3.81762340e-01, -1.73636230e+00, -6.04123435e-01,  4.16754732e-01, -9.88402010e-01, -1.30728170e+00,  1.69247358e+00,  8.99470981e-01, -8.18088722e-01,
          1.54943277e-01,  2.24830232e-01,  1.35509658e+00, -6.91098618e-01, -3.03271795e-01,  2.49239671e-01,  1.62394065e+00,  1.21154780e+00, -5.93594066e-01, -2.31816207e+00,
         -9.25538326e-01, -9.49802704e-02,  7.73826783e-02, -5.94856175e-01, -1.11729468e+00, -1.65655732e+00,  1.23901721e+00, -1.51972713e+00, -5.74826864e-01, -1.11514251e-01,
         -5.76946977e-01, -2.12378078e+00,  7.57562912e-01,  3.26205321e-01, -1.16404794e+00, -3.75318629e-01,  5.24760931e-01, -3.44003669e-01, -2.56715766e-01,  5.04648286e-01,
         -1.35845414e+00,  5.96832894e-01,  1.99391513e-01,  8.71159917e-01, -1.54269221e-01,  2.53712262e+00, -1.38574234e-01, -1.66941585e-01, -6.67784077e-02,  3.75230549e-01,
         -1.02086749e+00, -1.43940249e+00,  3.25354402e-01,  4.12210802e-01,  1.73451878e+00, -7.17810634e-01,  1.10627189e+00,  6.08760350e-01,  8.65805851e-01, -1.22939592e+00,
         -1.08088340e+00, -1.52648419e-01, -1.53703902e+00, -1.30421633e+00,  4.51745726e-01,  8.76052272e-01,  1.53136852e-01,  5.79032590e-01, -2.07169963e+00,  1.19362772e+00,
         -2.71828796e-01,  4.85970109e-01,  6.32690834e-02, -1.50946587e+00,  2.43156766e-01, -5.47337372e-01, -1.63447611e+00, -1.20775239e+00,  2.01231681e+00, -6.79207836e-01,
         -1.31812548e+00,  6.24615801e-01, -4.21399271e-01, -4.33781872e-01, -1.50476025e+00, -1.46463717e-01, -1.53870525e+00, -1.25125203e+00,  7.32411996e-02, -5.17302782e-01,
          9.72215187e-01, -1.65534044e+00,  2.50602566e+00, -2.31693848e-01,  5.63168996e-01,  1.94356751e+00, -1.58756750e-02, -1.17122302e+00, -1.64469116e+00,  2.14421140e-01,
          3.02509355e-01, -1.94195502e+00, -1.10597911e+00,  9.63477520e-01, -1.31685307e+00, -1.27423383e-01, -1.40443545e+00,  1.33807397e-01, -6.51564239e-01,  1.27469269e+00,
          6.03789471e-01,  2.51828588e+00,  5.82869648e-01, -1.72825513e+00, -1.05459977e+00,  1.43511690e+00, -7.28726202e-01, -1.55003620e+00, -9.74265610e-01, -8.59660838e-01,
         -1.70634512e+00, -3.11116751e-01, -8.89485137e-01, -7.74420486e-02,  7.76552459e-01,  5.41641088e-01,  7.67722845e-01,  2.40426546e-01,  6.26737256e-04,  2.93708687e-01,
         -5.53177285e-01,  2.36084565e-02, -1.36562795e+00,  1.50847537e+00, -7.15234544e-01,  1.70467912e-01,  1.46181121e+00, -2.86348424e-01, -7.63995540e-01,  2.06110429e-01,
         -1.54527668e-01,  1.61390370e-01, -2.51504644e-02, -1.34331247e+00,  3.42317255e-01,  1.56632234e+00,  5.84000611e-02,  1.07715498e-01, -1.17180637e+00,  1.11848928e+00,
         -1.73870827e+00,  4.06700335e-02, -2.32536177e-01,  8.87679419e-02,  1.38631126e+00, -1.92078501e+00,  6.45965380e-02,  1.07473733e+00, -2.04451857e+00, -8.64335104e-01,
         -2.35277085e-01, -7.89863778e-01, -7.65120433e-01, -5.02344472e-01,  1.30199504e+00,  4.36741642e-01,  2.08102315e-01, -9.07818184e-02,  8.16933317e-01,  3.96070701e-01,
          9.77763506e-01,  3.90261061e-01,  1.39340165e+00, -1.52812215e-01, -3.03028773e-01, -8.94718026e-02,  3.71250369e-01,  7.36920173e-01,  2.10963349e+00,  4.51503131e-01,
         -1.35830227e-01, -7.65610607e-01,  9.66124309e-01,  1.18278522e+00, -4.08542955e-03,  2.89974385e-01, -1.35260966e-01, -1.43909051e+00,  7.14579842e-01,  6.07755672e-01,
          5.13968149e-01, -1.04751264e+00,  2.38531001e-01, -9.59754699e-02,  2.66179120e-02,  9.30327244e-01, -7.45100752e-01, -7.83827359e-01,  6.26536591e-01,  8.03692142e-02,
         -4.42373852e-01, -1.03717683e+00, -1.91149494e+00,  5.34118949e-02,  1.03352945e+00,  1.48280623e-02, -1.48790608e+00, -8.05842933e-01, -1.56965840e+00, -3.15344656e-01,
          7.09268700e-01,  2.47344477e-01,  1.02925569e-01, -7.20229062e-01, -4.48861432e-01, -1.09478105e+00, -1.91526862e+00, -1.46274388e+00, -1.83211260e+00, -1.53101956e+00,
         -1.26683112e+00,  1.24366906e+00,  2.28773658e-01, -3.28800500e-01,  4.23778209e-02, -2.30895054e+00, -7.83019282e-01,  2.04101415e+00,  1.27809117e-01,  2.93198490e-01,
         -3.67529035e-01, -9.05705507e-01, -1.76625249e-01,  5.48387011e-02,  1.52024556e-01, -1.33263786e+00, -8.06400808e-01, -9.74787547e-01, -1.23106066e+00,  1.53408580e+00,
         -1.37886410e+00,  1.15981970e+00, -3.10988768e-01,  1.36759198e+00, -2.41783145e-01,  9.85593220e-01,  1.62084529e-01,  4.77799985e-01,  5.31441697e-01, -2.61519342e-01,
          5.08711309e-01,  3.48180003e-01, -7.95600317e-01,  5.31417121e-01, -9.62780380e-01,  2.79840633e-02,  5.40828138e-01,  4.68479677e-01,  2.03923925e+00,  2.99122222e-01,
          9.80470984e-01,  1.12780443e+00,  5.58751271e-01, -1.27533755e+00, -1.15956212e+00, -2.76616233e-01, -2.32490314e+00,  6.94266675e-01,  2.04112755e-02,  3.04800582e-01,
          3.43040701e-01, -4.86807880e-01,  5.19838655e-01, -1.75514361e+00,  6.41942954e-01,  1.48378288e+00,  5.82742637e-01,  9.94964132e-01, -5.38763007e-01, -5.69256810e-01,
          1.36256933e+00, -3.87812401e-01,  6.44900345e-01,  2.69515700e-01, -4.29958821e-02, -3.89698387e-01, -5.03504492e-01, -2.22812160e-01,  6.99921741e-01, -1.04106973e-01,
         -6.97130553e-01, -1.56224198e+00,  2.59259778e-03, -8.81852679e-03, -3.08424806e-01, -6.81894170e-01, -9.90185124e-01,  2.27201197e-01, -9.55365125e-01,  2.23050841e+00,
          2.54466126e-01,  8.82083663e-01,  1.26656512e+00, -7.51121236e-01,  4.08964015e-01, -6.70233566e-01,  5.49283784e-01,  9.42283309e-01,  3.34403261e-01,  6.30298885e-01,
          9.06600901e-01, -4.90475501e-01,  6.54512960e-01,  2.48376190e-01, -5.04736259e-01,  7.26560566e-01, -6.77784611e-02,  7.25078836e-01,  3.46350214e-01,  1.18858136e-01,
         -1.06937491e-01, -9.63293072e-01,  3.20885896e-01, -7.48183326e-02,  2.45899993e+00,  6.70283538e-02,  4.77637964e-01,  7.63241896e-02, -1.63056703e-01,  7.22864219e-01,
          6.02953615e-01,  2.39271887e+00,  1.32055033e+00,  2.88522024e+00,  2.22331086e-01,  1.25267265e+00, -4.44663056e-02,  9.88948673e-01,  2.17082561e+00, -1.61158572e+00,
         -1.10090899e-03,  1.36013186e+00,  1.05481526e+00,  4.09527594e-01, -1.06097183e+00,  8.49474603e-02, -3.76945268e-01, -8.50294400e-01, -2.20838550e+00, -5.76226361e-01,
          3.46421118e-01,  1.29026319e+00,  4.99579185e-01,  1.28341079e-01,  7.91800192e-01, -3.08363728e-01,  1.20721494e+00,  2.32438808e+00,  9.53889952e-01,  1.09841978e+00,
          1.92422850e+00,  1.96426086e+00,  1.17726194e+00,  7.51919443e-01, -2.89569386e-01, -8.82993966e-01, -5.42608791e-01, -1.68862465e-01,  8.19221844e-02, -5.72602160e-03,
          3.30643859e-01,  1.04459289e+00, -9.32015148e-01,  4.69582725e-01,  1.79108688e-01,  1.63128952e+00, -1.96254480e+00,  1.30345807e+00, -1.08066307e+00,  7.37760164e-01,
          1.71306397e+00, -1.93261404e+00,  2.81471033e+00,  7.16121704e-01,  8.99108860e-01, -4.63459501e-01, -4.93486198e-01,  4.21142647e-01, -2.36262313e+00,  2.24782834e-01,
         -9.09099241e-01,  2.05862161e+00,  2.40659484e-01, -1.03868429e+00, -3.21084149e-01,  2.11348519e+00,  2.32947196e+00, -5.94723732e-04,  1.87030855e+00, -2.84282406e-01,
          1.34049389e-01, -1.11032967e-01,  1.45824633e+00, -1.89570554e-01,  1.63709577e-01, -9.65352605e-01, -1.24137562e+00,  6.89606375e-02,  8.84577921e-02,  1.72459388e+00,
